скорость ПП колеса,скорость ПЛ колеса,скорость ЗП колеса,скорость ЗЛ колеса,заданный момент двигателя,реализованный момент двигателя,ток Фазной Обмотки,ток Обмотки Возбуждения,температура тягового двигателя,температура инвертора,скорость двигателя,мощность двигателя,положение рейки перед,ток рейки перед,температура рейки перед,положение рейки зад,ток рейки зад,температура рейки зад,напряжение ТАБ высокое ,ток батареи ТАБ,16:58:06.302871
1.36,1.38,1.37,1.01,17.0,14.06,25.39,5.76,40.0,32.5,250.61,0.0,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:48.987037
1.14,1.61,1.59,1.01,1.27,18.0,35.55,7.41,40.0,32.5,266.95,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:49.360901
1.4,1.83,1.86,1.33,17.0,17.19,30.47,6.45,40.0,32.5,300.24,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:49.736856
1.41,2.0,1.96,1.44,25.0,19.53,35.55,7.27,40.0,32.5,338.03,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:50.108600
1.82,2.53,2.49,1.79,24.0,24.22,45.7,9.06,40.0,32.5,405.24,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:50.483935
2.25,3.1,3.05,2.24,24.0,22.0,137.11,2.19,4.55,40.0,13000.0,0.06,-16660.0,965.0,-2510.0,-40.0,-926.0,-2540.0,2.11,132.26,17:00:50.844475
2.58,3.49,3.44,2.5,11.0,21.09,40.62,7.55,40.0,32.5,594.12,0.02,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:51.218400
2.35,3.22,3.17,2.34,14.0,12.5,25.39,4.94,40.0,32.5,549.95,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:51.734742
2.39,3.25,3.16,2.31,17.0,20.31,35.55,7.55,40.0,32.5,563.87,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:52.141106
2.39,3.27,3.23,2.39,17.0,16.41,30.47,6.45,40.0,32.5,555.91,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:52.535997
2.46,3.37,3.28,2.39,18.0,16.41,30.47,6.45,40.0,32.5,580.83,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:52.909648
2.49,3.37,3.38,2.47,15.0,16.41,30.47,6.45,40.0,32.5,573.53,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:53.315538
2.43,3.33,3.27,2.47,13.0,12.5,25.39,5.76,40.0,32.5,567.2,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:53.765647
2.11,2.91,2.91,2.16,13.0,11.72,20.31,4.94,40.0,40.0,13000.0,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:54.157092
1.89,2.62,2.61,1.9,11.0,11.72,20.31,4.94,40.0,32.5,472.22,0.01,965.0,-2510.0,-40.0,-926.0,-2540.0,-40.0,357.1,-3273.26,17:00:54.531158
1.61,2.08,2.0,1.5,5.0,6.25,15.23,3.29,40.0,32.5,397.84,0.0,921.0,-2550.0,-40.0,-855.0,-2540.0,-40.0,357.1,-3273.26,17:00:54.952781
1.12,1.25,1.35,0.91,0.0,0.0,0.0,2.75,40.0,32.5,13000.0,0.03,0.0,596.0,-30.0,-930.0,-2520.0,-40.0,357.1,132.26,17:00:55.357581
0.62,0.56,0.74,0.57,0.0,0.0,0.0,1.51,40.0,32.5,144.44,0.0,33.0,-70.0,-40.0,-66.0,-2520.0,-40.0,357.1,-3273.26,17:00:55.776224
0.51,0.52,0.37,0.3,0.0,0.0,0.0,0.27,40.0,32.5,122.54,0.0,33.0,-60.0,-40.0,37.0,-2510.0,-40.0,357.1,-3273.26,17:00:56.182465
0.15,0.15,0.16,0.29,0.0,0.0,0.0,0.0,0.71,40.0,13000.0,0.02,0.0,33.0,-60.0,-40.0,27.0,-2520.0,2.11,132.26,17:00:56.557161
0.0,0.0,0.18,0.16,0.0,0.0,0.0,1.24,40.0,32.5,47.92,0.02,33.0,-60.0,-40.0,27.0,-2520.0,-40.0,357.1,-3273.26,17:00:56.930871
0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.27,40.0,32.5,4.1,0.0,32.0,-60.0,-40.0,27.0,-2530.0,-40.0,357.1,-3273.26,17:00:57.398386
0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.27,40.0,32.5,4.1,0.0,30.0,-50.0,-40.0,27.0,-2530.0,-40.0,357.1,-3273.26,17:00:57.865588
0.0,0.0,0.0,0.0,-5.0,-4.69,15.23,3.02,40.0,32.5,13000.0,0.0,192.0,30.0,-50.0,-40.0,55.0,-2500.0,2.11,132.26,17:00:58.239414
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,40.0,32.5,100.72,0.0,-53.0,-60.0,-40.0,-40.0,-2530.0,-40.0,357.1,-3273.26,17:00:58.629640
0.0,0.18,0.17,0.15,0.0,0.0,0.0,1.51,40.0,32.5,82.18,0.0,-37.0,-40.0,-40.0,-40.0,-2540.0,-40.0,357.1,-3273.26,17:00:59.019944
0.0,0.19,0.15,0.18,0.0,0.0,0.0,1.24,40.0,32.5,74.12,0.0,-37.0,-30.0,-40.0,59.0,-2540.0,-40.0,357.1,-3273.26,17:00:59.459908
0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.27,40.0,32.5,73.97,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.2,-3274.96,17:00:59.863990
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,13000.0,0.0,0.0,-37.0,-20.0,58.0,-2560.0,-40.0,357.2,-3274.96,17:01:00.240060
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.18,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.2,-3274.96,17:01:00.628243
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.2,132.3,17:01:01.018548
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.2,-3274.96,17:01:01.392134
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.2,-3274.96,17:01:01.827861
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.2,-3274.96,17:01:02.358601
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.56,17:01:02.749784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.56,17:01:03.142921
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.56,17:01:03.657785
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.56,17:01:04.110925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.56,17:01:04.499123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.56,17:01:04.889056
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.56,17:01:05.292994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:05.932179
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:06.384042
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:06.773923
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:07.161009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:07.632403
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:08.034215
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:08.485144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:08.921607
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:09.356931
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:09.840967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:10.246063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,13000.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:10.821568
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:11.273727
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:11.664710
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:12.129855
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.86,17:01:12.656860
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:13.092559
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.3,-3274.86,17:01:13.544555
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-20.0,-40.0,-2550.0,-40.0,357.3,-3274.86,17:01:13.919010
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.86,17:01:14.294064
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.86,17:01:14.683281
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.86,17:01:15.072384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.3,-3274.86,17:01:15.462571
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,59.0,-2550.0,-40.0,357.4,-3274.56,17:01:15.851470
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.4,-3274.56,17:01:16.272635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.4,-3274.56,17:01:16.724619
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.4,-3274.56,17:01:17.164211
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:17.568603
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:18.207386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.4,-3274.56,17:01:18.642866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,59.0,-2550.0,-40.0,357.4,-3274.56,17:01:19.033336
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.4,-3274.56,17:01:19.548320
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:19.969619
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.25,32.5,0.0,0.0,-37.0,-20.0,-40.0,58.0,-2550.0,-40.0,357.4,-3274.56,17:01:20.418775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:20.794436
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:21.167853
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:21.639438
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:22.104926
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:22.529939
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:23.027899
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.56,17:01:23.526596
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:23.900958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:24.333633
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,2.11,132.37,17:01:24.707331
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:25.064900
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:25.442536
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:25.858666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:26.403150
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:26.760239
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:27.226953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:27.598251
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:28.036448
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.4,-3274.96,17:01:28.409239
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.5,-3274.86,17:01:28.845647
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.5,-3274.86,17:01:29.220972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:29.626085
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:30.044622
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:30.417905
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:30.853879
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:31.258372
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:31.757546
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:32.208646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.5,-3274.86,17:01:32.584577
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:33.018774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:33.409303
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-10.0,-40.0,58.0,-2560.0,-40.0,357.5,-3274.86,17:01:33.767959
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:34.139285
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3274.86,17:01:34.606285
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,58.0,-2560.0,-40.0,357.5,-3275.06,17:01:34.984037
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:35.372489
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:35.947280
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,40.0,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:36.352508
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:36.818959
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:37.222009
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:37.660903
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:38.049361
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:38.439214
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:38.825715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:39.233599
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:39.607969
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:39.996919
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:40.370738
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:40.773985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:41.181718
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:41.587782
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:42.025622
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:42.415733
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:42.818287
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:43.208133
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:43.616950
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:44.081860
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:44.451933
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.25,41.25,13000.0,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,2.11,132.41,17:01:44.818862
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:45.162986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:45.551567
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:45.922558
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-2560.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:46.287563
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,41.25,32.5,0.0,0.0,-35.0,-10.0,-40.0,57.0,-2560.0,-40.0,357.5,-3275.06,17:01:46.753204
